gstin,returnperiod,R1filingdate,cash_cgst,cash_sgst,cash_igst,turnover,7,regstatus,ABC,Ward.
273,42021,10-05-2021,0,0,0,0,STATE,A,M,4
273,62021,09-07-2021,0,0,0,0,STATE,A,M,4
273,52021,09-06-2021,0,0,0,0,STATE,A,M,4
274,62021,13-07-2021,0,0,0,0,STATE,A,Q,4
275,42021,04-05-2021,NA,NA,NA,NA,STATE,A,Q,4
275,52021,10-06-2021,NA,NA,NA,NA,STATE,A,Q,4
275,62021,13-07-2021,0,0,0,0,STATE,A,Q,4
276,62021,12-07-2021,0,0,0,0,CENTER,A,Q,4
277,42021,22-06-2021,94457,93657,0,92457,STATE,A,M,4
277,62021,19-07-2021,NA,NA,NA,NA,STATE,A,M,4
277,52021,06-07-2021,36775,35975,0,34775,STATE,A,M,4
278,42021,09-05-2021,0,0,0,0,STATE,A,M,4
278,62021,14-07-2021,0,0,0,0,STATE,A,M,4
278,52021,,0,0,0,0,STATE,A,M,4
278,72021,06-08-2021,NA,NA,NA,NA,STATE,A,M,4
279,62021,09-07-2021,0,0,0,0,STATE,A,Q,4
28,52021,17-06-2021,0,0,10260,0,STATE,A,M,1
28,42021,,2203,1403,8190,203,STATE,A,M,1
28,62021,12-07-2021,435,0,7290,0,STATE,A,M,1
280,62021,12-07-2021,0,0,0,0,STATE,A,Q,4
281,62021,12-07-2021,0,0,0,0,STATE,A,Q,4
282,62021,14-07-2021,22813,22013,0,20813,STATE,A,Q,4
283,62021,,0,0,0,0,CENTER,A,M,4
283,42021,02-07-2021,0,0,794,0,CENTER,A,M,4
283,52021,02-07-2021,0,0,0,0,CENTER,A,M,4
284,72021,07-08-2021,NA,NA,NA,NA,STATE,A,M,4
284,42021,03-06-2021,0,0,0,0,STATE,A,M,4
284,62021,12-07-2021,6474,5674,0,4474,STATE,A,M,4
284,52021,04-06-2021,75,0,0,0,STATE,A,M,4
285,42021,28-05-2021,NA,NA,NA,NA,STATE,A,Q,4
285,52021,08-06-2021,NA,NA,NA,NA,STATE,A,Q,4
285,62021,13-07-2021,0,0,99975,0,STATE,A,Q,4
286,62021,04-07-2021,104485,103685,0,102485,STATE,A,M,4
287,62021,09-07-2021,0,0,342167,0,CENTER,A,M,4
287,72021,05-08-2021,NA,NA,NA,NA,CENTER,A,M,4
287,42021,17-05-2021,2496,1696,0,496,CENTER,A,M,4
287,52021,08-06-2021,0,0,680014,0,CENTER,A,M,4
288,42021,25-05-2021,0,0,0,0,STATE,A,M,4
288,62021,14-07-2021,0,0,0,0,STATE,A,M,4
288,52021,06-07-2021,0,0,0,0,STATE,A,M,4
289,62021,13-07-2021,8720,7920,0,6720,STATE,A,Q,4
29,42021,25-05-2021,0,0,101036,0,STATE,A,M,1
29,62021,08-07-2021,0,0,103602,0,STATE,A,M,1
29,52021,18-06-2021,0,0,0,0,STATE,A,M,1
290,42021,17-05-2021,NA,NA,NA,NA,STATE,A,Q,4
290,62021,22-07-2021,6454,5654,0,4454,STATE,A,Q,4
290,52021,17-06-2021,NA,NA,NA,NA,STATE,A,Q,4
291,62021,09-07-2021,0,0,0,0,STATE,A,M,4
292,42021,17-05-2021,0,0,0,0,STATE,A,M,4
292,52021,12-07-2021,0,0,0,0,STATE,A,M,4
292,62021,16-07-2021,0,0,0,0,STATE,A,M,4
293,72021,10-08-2021,NA,NA,NA,NA,CENTER,A,M,4
293,42021,07-05-2021,0,0,0,0,CENTER,A,M,4
293,62021,12-07-2021,0,0,0,0,CENTER,A,M,4
293,52021,07-06-2021,0,0,0,0,CENTER,A,M,4
294,52021,10-06-2021,795,0,12600,0,STATE,A,M,4
294,42021,18-05-2021,0,0,41138,0,STATE,A,M,4
294,72021,10-08-2021,NA,NA,NA,NA,STATE,A,M,4
294,62021,10-07-2021,0,0,106516,0,STATE,A,M,4
295,42021,24-05-2021,0,0,0,0,STATE,A,M,4
295,72021,10-08-2021,NA,NA,NA,NA,STATE,A,M,4
295,62021,12-07-2021,0,0,0,0,STATE,A,M,4
295,52021,11-06-2021,5686,4886,0,3686,STATE,A,M,4
296,72021,10-08-2021,NA,NA,NA,NA,STATE,A,M,4
296,62021,10-07-2021,0,0,0,0,STATE,A,M,4
297,62021,12-07-2021,0,0,69034,0,STATE,A,Q,4
298,62021,13-07-2021,0,0,0,0,CENTER,A,Q,4
299,62021,13-07-2021,8898,8098,0,6898,CENTER,A,Q,4
3,62021,19-07-2021,NA,NA,NA,NA,CENTER,A,Q,1
30,62021,13-07-2021,0,0,0,0,CENTER,A,Q,1
300,52021,25-06-2021,0,0,0,0,STATE,A,M,4
300,42021,25-06-2021,0,0,0,0,STATE,A,M,4
300,62021,15-07-2021,773,0,0,0,STATE,A,M,4
301,62021,12-07-2021,0,0,0,0,STATE,A,Q,4
302,52021,02-07-2021,0,0,0,0,CENTER,A,M,4
302,62021,13-07-2021,0,0,0,0,CENTER,A,M,4
302,42021,30-05-2021,0,0,0,0,CENTER,A,M,4
303,62021,10-07-2021,17168,16368,7652,15168,CENTER,A,Q,7
304,62021,14-07-2021,41688,40888,0,39688,STATE,A,Q,7
305,42021,09-05-2021,1990,1190,168045,0,STATE,A,M,7
305,62021,11-07-2021,1990,1190,967963,0,STATE,A,M,7
305,52021,14-06-2021,1990,1190,198879,0,STATE,A,M,7
305,72021,05-08-2021,NA,NA,NA,NA,STATE,A,M,7
306,52021,23-06-2021,NA,NA,NA,NA,STATE,A,Q,7
306,62021,13-07-2021,147078,146278,2160,145078,STATE,A,Q,7
307,42021,,0,0,0,0,STATE,A,M,7
307,52021,25-06-2021,0,0,0,0,STATE,A,M,7
307,62021,10-07-2021,0,0,0,0,STATE,A,M,7
308,72021,10-08-2021,NA,NA,NA,NA,CENTER,A,M,7
308,42021,10-05-2021,0,0,0,0,CENTER,A,M,7
308,52021,09-06-2021,0,0,0,0,CENTER,A,M,7
308,62021,09-07-2021,4305,3505,0,2305,CENTER,A,M,7
309,62021,07-07-2021,0,0,0,0,STATE,A,M,7
309,42021,06-05-2021,0,0,0,0,STATE,A,M,7
309,72021,10-08-2021,NA,NA,NA,NA,STATE,A,M,7
309,52021,19-06-2021,0,0,0,0,STATE,A,M,7
31,62021,13-07-2021,0,0,0,0,STATE,A,Q,2
310,62021,14-07-2021,47262,46462,0,45262,CENTER,A,Q,7
311,52021,28-06-2021,NA,NA,NA,NA,CENTER,A,Q,7
311,62021,13-07-2021,0,0,1631048,0,CENTER,A,Q,7
312,62021,15-07-2021,0,0,0,0,CENTER,A,Q,7
313,42021,18-05-2021,42460,41660,0,40460,STATE,A,M,7
313,52021,05-07-2021,0,0,0,0,STATE,A,M,7
313,62021,08-07-2021,683,0,0,0,STATE,A,M,7
313,72021,06-08-2021,NA,NA,NA,NA,STATE,A,M,7
314,62021,,0,0,0,0,STATE,A,Q,7
315,42021,14-06-2021,321307,320507,0,319307,STATE,A,M,7
315,62021,08-07-2021,2145,1345,0,145,STATE,A,M,7
315,52021,,5210,4410,0,3210,STATE,A,M,7
316,62021,19-07-2021,0,0,0,0,STATE,A,M,7
316,42021,07-06-2021,0,0,0,0,STATE,A,M,7
316,52021,19-07-2021,0,0,0,0,STATE,A,M,7
317,52021,14-06-2021,0,0,0,0,STATE,A,M,7
317,42021,,0,0,0,0,STATE,A,M,7
317,62021,19-07-2021,0,0,0,0,STATE,A,M,7
317,72021,05-08-2021,NA,NA,NA,NA,STATE,A,M,7
318,72021,06-08-2021,NA,NA,NA,NA,STATE,A,M,7
318,62021,10-07-2021,0,0,0,0,STATE,A,M,7
318,52021,14-06-2021,0,0,0,0,STATE,A,M,7
318,42021,,0,0,0,0,STATE,A,M,7
319,42021,27-07-2021,8724810,8724010,8872169,8722810,STATE,A,M,7
319,52021,29-07-2021,58656,57856,78310,56656,STATE,A,M,7
319,62021,29-07-2021,129441,128641,44694,127441,STATE,A,M,7
32,62021,18-07-2021,77072,76272,0,75072,STATE,A,Q,2
320,62021,16-07-2021,344279,343479,7505,342279,STATE,A,M,7
320,52021,,207149,206349,2070,205149,STATE,A,M,7
320,42021,29-05-2021,118337,117537,0,116337,STATE,A,M,7
321,52021,25-06-2021,0,0,0,0,CENTER,A,M,7
321,62021,12-07-2021,0,0,0,0,CENTER,A,M,7
321,42021,27-05-2021,0,0,0,0,CENTER,A,M,7
322,62021,23-07-2021,17230,16430,0,15230,STATE,A,M,7
322,42021,24-05-2021,17039,16239,0,15039,STATE,A,M,7
322,52021,01-07-2021,12689,11889,0,10689,STATE,A,M,7
323,62021,08-07-2021,166113,165313,0,164113,STATE,A,Q,7
324,52021,12-06-2021,NA,NA,NA,NA,CENTER,A,Q,7
324,62021,07-07-2021,0,0,0,0,CENTER,A,Q,7
324,42021,17-05-2021,NA,NA,NA,NA,CENTER,A,Q,7
325,42021,,0,0,0,0,STATE,A,M,7
326,62021,24-07-2021,0,0,0,0,STATE,A,Q,7
327,62021,09-07-2021,0,0,0,0,STATE,A,Q,7
328,62021,,13841,13041,0,11841,CENTER,A,Q,7
329,52021,21-06-2021,0,0,1961833,0,STATE,A,M,7
329,42021,,0,0,3419828,0,STATE,A,M,7
329,62021,09-07-2021,0,0,1341775,0,STATE,A,M,7
33,72021,06-08-2021,NA,NA,NA,NA,STATE,A,Q,2
33,52021,14-06-2021,NA,NA,NA,NA,STATE,A,Q,2
33,62021,03-07-2021,0,0,0,0,STATE,A,Q,2
330,42021,16-07-2021,0,0,0,0,STATE,A,M,7
330,62021,17-07-2021,0,0,0,0,STATE,A,M,7
330,52021,,0,0,0,0,STATE,A,M,7
331,62021,16-07-2021,0,0,0,0,STATE,A,M,7
331,42021,04-06-2021,0,0,0,0,STATE,A,M,7
331,52021,11-07-2021,0,0,0,0,STATE,A,M,7
332,42021,12-06-2021,0,0,0,0,CENTER,A,M,7
332,62021,22-07-2021,0,0,0,0,CENTER,A,M,7
332,52021,12-06-2021,0,0,0,0,CENTER,A,M,7
333,62021,22-07-2021,0,0,170275,0,STATE,A,Q,7
334,42021,18-05-2021,0,0,0,0,STATE,A,M,7
334,62021,09-07-2021,0,0,0,0,STATE,A,M,7
334,52021,10-06-2021,0,0,0,0,STATE,A,M,7
334,72021,10-08-2021,NA,NA,NA,NA,STATE,A,M,7
335,62021,13-07-2021,0,0,0,0,CENTER,A,Q,7
336,42021,,12190,11390,0,10190,STATE,A,M,7
336,72021,10-08-2021,NA,NA,NA,NA,STATE,A,M,7
336,62021,10-07-2021,14060,13260,0,12060,STATE,A,M,7
336,52021,,14763,13963,0,12763,STATE,A,M,7
337,62021,20-07-2021,0,0,0,0,STATE,A,Q,7
338,62021,13-07-2021,0,0,0,0,STATE,A,Q,7
339,62021,06-07-2021,0,0,0,0,STATE,A,M,7
339,52021,24-06-2021,0,0,0,0,STATE,A,M,7
339,42021,11-05-2021,0,0,0,0,STATE,A,M,7
339,72021,10-08-2021,NA,NA,NA,NA,STATE,A,M,7
34,62021,08-07-2021,0,0,0,0,STATE,A,Q,2
340,62021,13-07-2021,0,0,0,0,CENTER,A,Q,7
341,62021,13-07-2021,0,0,0,0,STATE,A,Q,7
342,62021,09-07-2021,0,0,0,0,STATE,A,Q,7
343,52021,30-06-2021,6093863,6093063,11310551,6091863,STATE,A,M,7
343,72021,05-08-2021,NA,NA,NA,NA,STATE,A,M,7
343,62021,09-07-2021,0,0,0,0,STATE,A,M,7
343,42021,30-06-2021,0,0,0,0,STATE,A,M,7
344,52021,18-06-2021,0,0,0,0,CENTER,A,M,7
344,62021,10-07-2021,0,0,0,0,CENTER,A,M,7
344,42021,,0,0,0,0,CENTER,A,M,7
345,52021,21-06-2021,0,0,0,0,CENTER,A,M,7
345,62021,15-07-2021,0,0,0,0,CENTER,A,M,7
345,42021,,0,0,0,0,CENTER,A,M,7
346,42021,07-05-2021,0,0,0,0,STATE,A,M,7
346,62021,09-07-2021,0,0,0,0,STATE,A,M,7
346,52021,21-06-2021,137,0,0,0,STATE,A,M,7
347,52021,,0,0,0,0,CENTER,A,M,7
347,42021,28-05-2021,136215,135415,0,134215,CENTER,A,M,7
347,62021,15-07-2021,10425,9625,0,8425,CENTER,A,M,7
348,62021,10-07-2021,415597,414797,0,413597,STATE,A,M,7
348,52021,10-06-2021,647117,646317,0,645117,STATE,A,M,7
348,72021,10-08-2021,NA,NA,NA,NA,STATE,A,M,7
348,42021,11-05-2021,136592,135792,0,134592,STATE,A,M,7
349,52021,12-06-2021,6106,5306,0,4106,CENTER,A,M,7
349,62021,07-07-2021,6477,5677,0,4477,CENTER,A,M,7
349,42021,24-05-2021,10238,9438,0,8238,CENTER,A,M,7
349,72021,04-08-2021,NA,NA,NA,NA,CENTER,A,M,7
35,62021,,15119,14319,0,13119,CENTER,A,M,2
35,52021,,11289,10489,0,9289,CENTER,A,M,2
35,42021,,15443,14643,0,13443,CENTER,A,M,2
350,62021,23-07-2021,0,0,3870,0,STATE,A,Q,7
351,52021,10-06-2021,0,0,0,0,STATE,A,M,7
351,62021,09-07-2021,0,0,0,0,STATE,A,M,7
351,42021,03-05-2021,0,0,0,0,STATE,A,M,7
352,42021,20-06-2021,21589,20789,0,19589,CENTER,A,M,7
352,52021,10-07-2021,1421,621,0,0,CENTER,A,M,7
352,62021,18-07-2021,25483,24683,0,23483,CENTER,A,M,7
353,62021,19-07-2021,0,0,0,0,CENTER,A,Q,7
354,62021,13-07-2021,NA,NA,NA,NA,STATE,A,Q,7
355,62021,13-07-2021,20681,19881,0,18681,STATE,A,Q,7
355,42021,26-05-2021,NA,NA,NA,NA,STATE,A,Q,7
356,62021,12-07-2021,0,0,0,0,CENTER,A,Q,7
357,42021,07-05-2021,119905,119105,0,117905,STATE,A,M,7
357,62021,12-07-2021,0,0,0,0,STATE,A,M,7
357,52021,15-06-2021,19035,18235,21240,17035,STATE,A,M,7
358,52021,25-06-2021,0,0,0,0,STATE,A,M,7
358,42021,04-06-2021,0,0,0,0,STATE,A,M,7
358,62021,11-07-2021,0,0,0,0,STATE,A,M,7
359,62021,09-07-2021,64281,63481,65325,62281,STATE,A,Q,7
36,62021,02-07-2021,0,0,0,0,CENTER,A,M,2
36,72021,05-08-2021,NA,NA,NA,NA,CENTER,A,M,2
360,62021,,0,0,0,0,STATE,A,M,7
360,72021,06-08-2021,NA,NA,NA,NA,STATE,A,M,7
360,52021,08-06-2021,0,0,0,0,STATE,A,M,7
360,42021,,0,0,0,0,STATE,A,M,7
361,62021,20-07-2021,34761,33961,993,32761,STATE,A,M,7
361,42021,04-06-2021,53170,52370,2001,51170,STATE,A,M,7
361,52021,,31898,31098,347,29898,STATE,A,M,7
362,52021,25-06-2021,NA,NA,NA,NA,STATE,A,Q,7
362,62021,08-07-2021,0,0,77107,0,STATE,A,Q,7
363,72021,05-08-2021,NA,NA,NA,NA,CENTER,A,Q,7
363,62021,10-07-2021,62179,61379,0,60179,CENTER,A,Q,7
364,52021,10-06-2021,82295,81495,0,80295,STATE,A,M,7
364,42021,,72927,72127,0,70927,STATE,A,M,7
364,62021,05-07-2021,0,0,0,0,STATE,A,M,7
364,72021,10-08-2021,NA,NA,NA,NA,STATE,A,M,7
365,62021,08-07-2021,0,0,0,0,CENTER,A,Q,7
366,62021,19-07-2021,0,0,0,0,STATE,A,Q,7
367,42021,,0,0,0,0,STATE,A,Q,7
368,42021,26-05-2021,5289,4489,49187,3289,STATE,A,M,7
368,62021,10-07-2021,0,0,45936,0,STATE,A,M,7
368,52021,,0,0,80736,0,STATE,A,M,7
369,62021,10-07-2021,0,0,0,0,STATE,A,M,7
369,42021,,0,0,0,0,STATE,A,M,7
369,52021,,0,0,0,0,STATE,A,M,7
37,62021,19-07-2021,0,0,0,0,STATE,A,Q,2
370,62021,11-07-2021,NA,NA,NA,NA,STATE,A,M,7
371,62021,12-07-2021,0,0,0,0,STATE,A,Q,7
372,62021,14-07-2021,0,0,0,0,STATE,A,Q,7
373,62021,20-07-2021,0,0,0,0,STATE,A,Q,7
374,72021,03-08-2021,NA,NA,NA,NA,CENTER,A,Q,7
374,62021,13-07-2021,0,0,0,0,CENTER,A,Q,7
375,62021,,0,0,0,0,STATE,A,Q,7
376,62021,13-07-2021,2442,1642,0,442,STATE,A,Q,7
377,52021,22-06-2021,0,0,34868,0,CENTER,A,M,7
377,72021,09-08-2021,NA,NA,NA,NA,CENTER,A,M,7
377,62021,06-07-2021,0,0,34334,0,CENTER,A,M,7
377,42021,,0,0,34868,0,CENTER,A,M,7
378,62021,13-07-2021,0,0,0,0,CENTER,A,Q,7
379,62021,09-07-2021,111531,110731,172179,109531,STATE,A,Q,7
38,42021,26-05-2021,NA,NA,NA,NA,STATE,A,Q,2
38,62021,27-07-2021,5604,4804,0,3604,STATE,A,Q,2
38,52021,17-06-2021,NA,NA,NA,NA,STATE,A,Q,2
380,62021,10-07-2021,655596,654796,0,653596,CENTER,A,M,7
380,42021,,77797,76997,0,75797,CENTER,A,M,7
380,52021,11-06-2021,442014,441214,0,440014,CENTER,A,M,7
381,62021,14-07-2021,25937,25137,0,23937,STATE,A,Q,7
382,62021,12-07-2021,132801,132001,24166,130801,STATE,A,M,7
382,72021,10-08-2021,NA,NA,NA,NA,STATE,A,M,7
382,52021,22-06-2021,51038,50238,126900,49038,STATE,A,M,7
382,42021,11-06-2021,55038,54238,180436,53038,STATE,A,M,7
383,62021,26-07-2021,0,0,0,0,STATE,A,M,7
383,52021,22-06-2021,0,0,0,0,STATE,A,M,7
383,42021,11-06-2021,0,0,0,0,STATE,A,M,7
384,42021,05-05-2021,0,0,18175,0,STATE,A,M,7
384,52021,04-06-2021,0,0,0,0,STATE,A,M,7
384,62021,08-07-2021,0,0,10723,0,STATE,A,M,7
384,72021,05-08-2021,NA,NA,NA,NA,STATE,A,M,7
385,62021,07-07-2021,0,0,0,0,STATE,A,M,7
385,42021,08-06-2021,4439,3639,0,2439,STATE,A,M,7
385,52021,11-06-2021,0,0,0,0,STATE,A,M,7
385,72021,06-08-2021,NA,NA,NA,NA,STATE,A,M,7
386,62021,10-07-2021,5475,4675,0,3475,STATE,A,M,7
386,72021,10-08-2021,NA,NA,NA,NA,STATE,A,M,7
386,52021,24-06-2021,5475,4675,0,3475,STATE,A,M,7
386,42021,19-06-2021,11467,10667,0,9467,STATE,A,M,7
387,62021,24-07-2021,13414,12614,0,11414,CENTER,A,Q,7
388,62021,16-07-2021,0,0,0,0,STATE,A,Q,11
389,52021,09-06-2021,NA,NA,NA,NA,STATE,A,Q,12
389,72021,10-08-2021,NA,NA,NA,NA,STATE,A,Q,12
389,62021,09-07-2021,0,0,52098,0,STATE,A,Q,12
39,62021,11-07-2021,112578,111778,0,110578,STATE,A,M,2
39,42021,24-05-2021,64179,63379,0,62179,STATE,A,M,2
39,52021,02-06-2021,100695,99895,0,98695,STATE,A,M,2
39,72021,06-08-2021,NA,NA,NA,NA,STATE,A,M,2
390,42021,08-07-2021,0,0,0,0,CENTER,A,M,13
390,52021,08-07-2021,0,0,0,0,CENTER,A,M,13
391,62021,09-07-2021,0,0,0,0,STATE,A,Q,14
392,62021,12-07-2021,0,0,0,0,STATE,A,Q,15
393,62021,13-07-2021,65504,64704,108000,63504,STATE,A,Q,16
394,52021,09-06-2021,0,0,0,0,CENTER,A,M,17
394,62021,09-07-2021,0,0,0,0,CENTER,A,M,17
394,72021,07-08-2021,NA,NA,NA,NA,CENTER,A,M,17
394,42021,,0,0,0,0,CENTER,A,M,17
395,62021,10-07-2021,111423,110623,17605,109423,CENTER,A,M,18
395,52021,23-06-2021,32464,31664,63833,30464,CENTER,A,M,18
395,42021,26-05-2021,36104,35304,175944,34104,CENTER,A,M,18
396,42021,,13394,12594,10687,11394,STATE,A,M,19
396,52021,21-06-2021,3165,2365,0,1165,STATE,A,M,19
396,62021,09-07-2021,0,0,6363,0,STATE,A,M,19
396,72021,10-08-2021,NA,NA,NA,NA,STATE,A,M,19
397,42021,06-05-2021,0,0,0,0,CENTER,A,M,20
397,62021,07-07-2021,0,0,0,0,CENTER,A,M,20
397,52021,04-06-2021,0,0,0,0,CENTER,A,M,20
397,72021,04-08-2021,NA,NA,NA,NA,CENTER,A,M,20
398,52021,,0,0,0,0,STATE,A,M,21
398,42021,25-05-2021,0,0,0,0,STATE,A,M,21
398,62021,16-07-2021,0,0,0,0,STATE,A,M,21
399,62021,10-07-2021,0,0,0,0,STATE,A,Q,22
4,52021,11-06-2021,69787,68987,0,67787,CENTER,A,M,1
4,62021,10-07-2021,66182,65382,0,64182,CENTER,A,M,1
4,72021,10-08-2021,NA,NA,NA,NA,CENTER,A,M,1
4,42021,09-06-2021,66339,65539,0,64339,CENTER,A,M,1
40,62021,11-07-2021,1179,379,348,0,CENTER,A,Q,2
400,62021,13-07-2021,0,0,0,0,STATE,A,Q,23
401,62021,14-07-2021,0,0,43,0,STATE,A,Q,24
402,62021,27-07-2021,949,149,0,0,STATE,A,Q,25
403,52021,20-07-2021,0,0,0,0,STATE,A,M,26
403,42021,08-07-2021,9125,8325,0,7125,STATE,A,M,26
403,62021,08-07-2021,6101,5301,0,4101,STATE,A,M,26
403,72021,10-08-2021,NA,NA,NA,NA,STATE,A,M,26
404,72021,10-08-2021,NA,NA,NA,NA,CENTER,A,M,27
404,52021,19-06-2021,70395,69595,0,68395,CENTER,A,M,27
404,62021,07-07-2021,140941,140141,0,138941,CENTER,A,M,27
404,42021,08-06-2021,0,0,0,0,CENTER,A,M,27
405,62021,,0,0,0,0,CENTER,A,M,28
405,52021,,0,0,0,0,CENTER,A,M,28
405,42021,,0,0,0,0,CENTER,A,M,28
406,62021,08-07-2021,44113,43313,0,42113,CENTER,A,M,29
406,72021,05-08-2021,NA,NA,NA,NA,CENTER,A,M,29
406,42021,07-05-2021,0,0,0,0,CENTER,A,M,29
406,52021,05-06-2021,22882,22082,276481,20882,CENTER,A,M,29
407,42021,,11258,10458,0,9258,CENTER,A,M,30
408,52021,09-06-2021,27851,27051,0,25851,STATE,A,M,31
408,62021,08-07-2021,32448,31648,0,30448,STATE,A,M,31
408,42021,18-05-2021,0,0,0,0,STATE,A,M,31
409,52021,13-07-2021,0,0,0,0,CENTER,A,M,32
409,62021,28-07-2021,0,0,0,0,CENTER,A,M,32
409,42021,08-06-2021,0,0,0,0,CENTER,A,M,32
41,62021,12-07-2021,0,0,0,0,STATE,A,Q,2
410,62021,09-07-2021,0,0,0,0,STATE,A,Q,33
411,52021,08-06-2021,NA,NA,NA,NA,STATE,A,Q,34
411,72021,10-08-2021,NA,NA,NA,NA,STATE,A,Q,34
411,62021,06-07-2021,0,0,0,0,STATE,A,Q,34
412,62021,,0,0,0,0,STATE,A,Q,35
413,62021,13-07-2021,0,0,0,0,CENTER,A,Q,36
414,52021,10-06-2021,NA,NA,NA,NA,STATE,A,Q,37
414,62021,13-07-2021,25361,24561,0,23361,STATE,A,Q,37
415,62021,13-07-2021,0,0,0,0,CENTER,A,Q,38
416,72021,08-08-2021,NA,NA,NA,NA,STATE,A,M,39
416,42021,,0,0,0,0,STATE,A,M,39
416,52021,15-06-2021,0,0,0,0,STATE,A,M,39
416,62021,07-07-2021,0,0,0,0,STATE,A,M,39
417,62021,09-07-2021,126132,125332,53112,124132,STATE,A,M,40
417,42021,,5780760,5779960,100022614,5778760,STATE,A,M,40
417,52021,,0,0,143625,0,STATE,A,M,40
418,62021,10-07-2021,0,0,0,0,CENTER,A,M,41
418,42021,,3915,3115,292065,1915,CENTER,A,M,41
418,52021,10-06-2021,0,0,154315,0,CENTER,A,M,41
419,62021,05-07-2021,0,0,0,0,CENTER,A,Q,42
42,52021,01-07-2021,276149,275349,0,274149,STATE,A,M,2
42,42021,,33510,32710,5412,31510,STATE,A,M,2
42,62021,05-08-2021,NA,NA,NA,NA,STATE,A,M,2
420,62021,15-07-2021,71816,71016,0,69816,STATE,A,Q,43
421,42021,18-05-2021,0,0,0,0,STATE,A,M,44
421,62021,13-07-2021,0,0,0,0,STATE,A,M,44
421,52021,14-06-2021,0,0,0,0,STATE,A,M,44
422,62021,10-07-2021,84374,83574,0,82374,STATE,A,Q,45
423,62021,24-07-2021,0,0,0,0,CENTER,A,Q,46
424,52021,09-06-2021,9945,9145,0,7945,STATE,A,M,47
424,42021,06-05-2021,9939,9139,0,7939,STATE,A,M,47
424,72021,06-08-2021,NA,NA,NA,NA,STATE,A,M,47
424,62021,06-07-2021,48860,48060,0,46860,STATE,A,M,47
425,42021,,0,0,0,0,STATE,A,M,48
425,52021,19-06-2021,0,0,0,0,STATE,A,M,48
425,62021,09-07-2021,0,0,0,0,STATE,A,M,48
426,72021,05-08-2021,NA,NA,NA,NA,CENTER,A,Q,49
426,62021,06-07-2021,138130,137330,0,136130,CENTER,A,Q,49
427,62021,28-07-2021,2143,1343,50400,143,CENTER,A,Q,50
43,52021,23-06-2021,0,0,0,0,STATE,A,M,2
43,72021,10-08-2021,NA,NA,NA,NA,STATE,A,M,2
43,42021,27-05-2021,0,0,0,0,STATE,A,M,2
43,62021,10-07-2021,0,0,0,0,STATE,A,M,2
44,52021,11-06-2021,0,0,0,0,STATE,A,M,2
44,72021,10-08-2021,NA,NA,NA,NA,STATE,A,M,2
44,42021,,0,0,0,0,STATE,A,M,2
44,62021,10-07-2021,0,0,0,0,STATE,A,M,2
45,62021,13-07-2021,0,0,0,0,STATE,A,Q,2
46,62021,12-07-2021,1515,715,0,0,STATE,A,Q,2
47,62021,11-07-2021,48359,47559,0,46359,STATE,A,M,2
47,42021,14-05-2021,9347,8547,0,7347,STATE,A,M,2
47,72021,10-08-2021,NA,NA,NA,NA,STATE,A,M,2
47,52021,13-06-2021,0,0,0,0,STATE,A,M,2
48,62021,12-07-2021,0,0,0,0,CENTER,A,Q,2
49,52021,19-06-2021,0,0,0,0,STATE,A,M,2
49,72021,06-08-2021,NA,NA,NA,NA,STATE,A,M,2
49,42021,19-06-2021,0,0,0,0,STATE,A,M,2
49,62021,09-07-2021,0,0,0,0,STATE,A,M,2
5,72021,04-08-2021,NA,NA,NA,NA,STATE,A,M,1
5,62021,06-07-2021,283028,282228,0,281028,STATE,A,M,1
5,42021,,315423,314623,0,313423,STATE,A,M,1
5,52021,16-06-2021,282813,282013,0,280813,STATE,A,M,1
50,62021,16-07-2021,NA,NA,NA,NA,CENTER,A,M,2
50,42021,,23903,23103,0,21903,CENTER,A,M,2
51,62021,21-07-2021,0,0,0,0,STATE,A,Q,2
52,62021,09-07-2021,266543,265743,798679,264543,CENTER,A,M,3
52,52021,11-06-2021,114019,113219,0,112019,CENTER,A,M,3
52,42021,,0,0,11255110,0,CENTER,A,M,3
52,72021,09-08-2021,NA,NA,NA,NA,CENTER,A,M,3
53,52021,18-06-2021,404653,403853,0,402653,CENTER,A,M,3
53,42021,24-05-2021,1673,873,0,0,CENTER,A,M,3
53,62021,11-07-2021,470957,470157,0,468957,CENTER,A,M,3
54,62021,08-07-2021,0,0,0,0,CENTER,A,M,3
54,42021,10-05-2021,0,0,0,0,CENTER,A,M,3
54,52021,10-06-2021,0,0,0,0,CENTER,A,M,3
55,62021,,0,0,0,0,STATE,A,M,3
55,42021,,0,0,0,0,STATE,A,M,3
55,52021,,0,0,0,0,STATE,A,M,3
56,62021,14-07-2021,0,0,0,0,STATE,A,Q,3
57,52021,17-07-2021,0,0,0,0,STATE,A,M,3
57,42021,17-07-2021,0,0,0,0,STATE,A,M,3
57,62021,17-07-2021,0,0,0,0,STATE,A,M,3
58,72021,10-08-2021,NA,NA,NA,NA,STATE,A,M,3
58,52021,15-06-2021,0,0,0,0,STATE,A,M,3
58,62021,06-07-2021,0,0,0,0,STATE,A,M,3
58,42021,15-06-2021,0,0,0,0,STATE,A,M,3
59,72021,10-08-2021,NA,NA,NA,NA,STATE,A,M,3
59,62021,09-07-2021,0,0,71739,0,STATE,A,M,3
59,52021,,0,0,4647,0,STATE,A,M,3
